-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
e6df2b0a49c7fb847b18052cd06dbd23bd94ed153dff4bb6882b4e76685c377d  EZR02.htm
da248003e5fb2810e55bfc08fcc332ec5bbf954b482ae36c664cfc440714a3e6  EZR03.htm
0937e5f3d3d3978908e6ac88761ee82124c82365b7ad0c965991c273cd0bc084  EZR04.htm
5b3db1af1152546840cabac56722857e16fd4e6e24d4e6217183eb98589b62fe  EZR05.htm
a73e10730f66aadc64deda2ac179c0561e6fffbf686e7c98a99c3c8508e6e9af  EZR06.htm
68266750ccd02211cc1151609db27ad07ac1421735f275ca4293e6c12aab0464  EZR07.htm
b1ff6ec55b7394307d4ae6e0f8a73b94054f9c655e897f0e1d8d5dde09d31c6f  EZR08.htm
2283e0a14c5ffb860ce711d57ab563b74bf50f0ad34d66354931bd48e58ca21b  EZR09.htm
97d211e23877f9a6b089c703b41d1c277dc40ff01fdb8f9d730aca1934268afc  EZR10.htm
4bb5046ee018aee35e580ad2b5848736903395acf56588315bdaad75058befbe  EZR.htm
023744abb2a9b8f11a4477fbed51a71465d9d8fba279aaa0754078575ae61b4c  GAL01.htm
4a7dc48c143b44d252735632b3b16802bac64b3023cc945adc6a188b30e39f1f  GAL02.htm
efdfc8d92ae9d04a48cc4b0df27b35107584b6bf27f2e2181429e770392ea7f6  GAL03.htm
022d653c5542ea4a4f831e2db1ff0aa7a7def874c6d99a26d3c3ba0b70381516  GAL04.htm
5898da4c8e6709ed5db39a4e56457996238265bac942f9e0835b8faf9461df7e  GAL05.htm
81021c37eb51b378db838b1b27b38dbce2346224146206b55aa5bd7810860bf1  GAL06.htm
1b3f8cbc5cfd746d30d34e838f2951f757cf894b6b915bbe24abed615d6fedfd  GAL.htm
fb11dd2152a31c1069d57131ef941669a5928ec9303cd701f2bed1fed65ce6c6  GEN01.htm
d5cca015da6e03628705b9affa27921cb3484fe5dfb774efc52e3dfa60be5821  GEN02.htm
fc6d3d93ef2f23eb31157b904ab650f88ea82f4e7f858b6782fd8b41562eec26  GEN03.htm
03509c114d9b701e5aada50dfb2d1d6590b7ec1dcaf63fb139f35599176b1924  GEN04.htm
50fba66ea09e5a9f612c90f49a70aa52c2b7cfb8f04b5006906438307ec75bf5  GEN05.htm
f32a5735307f0a11b2dc0f92a8ce52368d23eaf54503e742477160deec892cf0  GEN06.htm
8a562636fe9f238cf89a525eac27a49a6858daaaa56176cabc7681d627a0112c  GEN07.htm
8d69612d1078d46e04f0e79780c6482996098bb0407cd59913848bcc943e136f  GEN08.htm
f3b4e8bcabfde1ec9ef1262804d189ce46d6c3b11730be674d0569844e74b8a6  GEN09.htm
36474a9f3476855fa72ffd92b3259bbdd8fa7c25e0a720271156b94791e0b217  GEN10.htm
b7401800bc7a3ebffe8817daf4cba99cf88d7f20d176319a407e8cb8dae391e9  GEN11.htm
f61b37fb08e3847f23c4d71165d11da4cc13f51231e41f30fbfa6a16ae36f39a  GEN12.htm
6ca2278194ef67c062010194d86632945fa0b049cc0d041ac24fbc476b0a13e0  GEN13.htm
8fd98b8e61a51e5a9a7fe4efa95221a8a410f3a28ce5527559af3af5e8a47c69  GEN14.htm
31c260170830b14cfae2939d3e874076cb696440d04fb2faa35fa7febd6410c3  GEN15.htm
4d8ab77576a12fa1b826b103541d98ce412462c7d54fd76952e7802df9a3fe51  GEN16.htm
1225f35e4854eac28725779a44ce0d2ad224930ee904588660dcb9beafd7537e  GEN17.htm
364076e34a600b0dd7357b57bb9b4449c91e4de687b638225540ca2a5c7daedd  GEN18.htm
0dc3151a5f4f1c54b8be37ff6dc0d85e7664987f4e1e20b49789d5f50587121e  GEN19.htm
6d4748e72645ca1e4a7557d3cd75eb70ab47b4a43aa4d6847030429ba8ef9b8c  GEN20.htm
2c7559da3349149eb66242c58b822579a15cc94107da50d4de0aafde71f56fde  GEN21.htm
fe8cec77d3a8867849f46d810c4592cbea7ba64d739052f51c04e3efbae79a69  GEN22.htm
0c0b0254e4e791db1fae39757bf78ea29af39dc5231cd774b4e02a8c60fe16e3  GEN23.htm
1682c458ec74ff94d48a8c97a7a4c22b51d89a18e4372eef8a9593c156fa64a1  GEN24.htm
cd9d5ac6b7bd848c61e3533229d9814c5033b9993f2e116d8950ea57b4595662  GEN25.htm
fbe132aa0f9fa6234d46d0b0238c7e1fe772571e055a755964ac6670258dc03f  GEN26.htm
a8b4a4baf29938267857a34ca92b37be2eafc4bcf127a1e9c086675aad8aa5e6  GEN27.htm
851d771a0bba72b4fbef309ddf5abf0925c4e270059986396befb496f33955ec  GEN28.htm
f09ef9e963548c3fe5e0e485e89ae08d5698d44cebce8b076c69dc281e5339f2  GEN29.htm
10fa053355344a96f1a88a07f3ff68c0ba73ebcd5ac2b1b5b78c34ee60d86264  GEN30.htm
4faf13222b0a576142eaeda4dad4e2ec489cddf288aba00143f8502f62c64259  GEN31.htm
e030038fda2c0f2373ef85538e5a6c018ef2943ce9a735f63fba729a8ca7b946  GEN32.htm
7484901873f740181f2604c76464bc72010d2c56b708554c0ec34bb3608aeb54  GEN33.htm
c8a6a6f3eb88f311347ca892f75fd20442546e4618ce15dad413c07a7b45615a  GEN34.htm
c7a146d9c45972a34d177d9aedc3c914ab63ba7bafa38732cce1ddc0c2520fc0  GEN35.htm
4e0e37fd7912d5cf0fc15d32e82da448b4fa7b349229c355ebe22000609f5843  GEN36.htm
e4e676b66e2c107e898b0dcaa6956f56757fa679ae47b253a10a875148d39cdb  GEN37.htm
1931fa9546bef8d8658c7ffddeec3855c69df97f6a62ebf5437527e312b16c00  GEN38.htm
3dbd74381c70c95f9f84d965d1dbfeeb960cf830ae6459d4093045716c660fe3  GEN39.htm
6025dce360084ce9f908aa32d493ee43bb2c836c9169913acd2a7cb7fd9fd3d2  GEN40.htm
129ffa81129a91c3211d542d24ac47f1c84a856e71c665c39ef45dd01a98f8a3  GEN41.htm
2d9efbe1a42ca1baf8c8412ae2fd4e5c74164bd7ff4f11a302b91773474b5ccf  GEN42.htm
685120c67279b4367cbcab5a872a38849bc9ed5d09830b7ff6b25cf92520ef6d  GEN43.htm
9f9e19184ef2cbd8f330bb0480a8e1637b91dceeb3741e2cfb09c9e4645ea433  GEN44.htm
e008741313b6cf9286875bcf37bce532e322f3b2bd5bc52ed8611d3062fd88c8  GEN45.htm
dbe43be7b473e58bff1ef99ad50ad0ad3b9859a6c9ca49329b91b1914c1f6bbf  GEN46.htm
f369816c318d4f84d0964108e0aa451adf4de7e7892b696eae81fb9731901b9e  GEN47.htm
bcf5e4f15a3a84f3c9cb6638779d5fc7fc50554a337dc90cd1577dff50a4d0da  GEN48.htm
2ba5b74d7dbdb88309d3cded5e248941aea714c77967723ee520f061acfc958e  GEN49.htm
def5b45b648501d2042d4d5263bec0f5f259a0f1ed216cf32a7ebdcf4af1673b  GEN50.htm
1c5b51ce06d0a56926af25d18d369ec57f9e0d903cf25b33816120adf0153804  GEN.htm
351a1df1fe2a401f928ef5f4eaba5eb42dd8bf3a42710dfb033400c64be5da07  HAB01.htm
c5a244cfeb275b0745ab5ab757661611e9c36f2292600cf9b750f2948190ee4d  HAB02.htm
90f109afed23890b2943da24a9636fdf1040ebbd1edeceef10655322547922f7  HAB03.htm
ca94cf39dedd2b0c21780c7856329594527baab1c9b15ef3b850af1697730a12  HAB.htm
7acbc7261c0c83e829310ffb733f2de121c4ee5351849fd150c028e81b377629  HAG01.htm
fdedc709b56626eba89abfb7c75a0225d19ea41fcd936dad5d12645d528e3549  HAG02.htm
5df92e00e636f40ee3f5b672e4c3e159cc98df84b9beb573ec5fdabb3c8bc69c  HAG.htm
c5610f8b10808115e792f11d68ccddf66d027403dd876ec03e84a4ec2dc60833  HEB01.htm
cb677c69ebf458cc28f1c30a13ca6cd85c042ddf373b9cc76ca0252863b813ff  HEB02.htm
17a67f538401b6dfc9c247f6438434e31dcb3e4afc52aee42364703c23c13613  HEB03.htm
2d1c7df050a57421cc9fc6a417115974bca81f7e591c125396e9b5e9e7f420db  HEB04.htm
217fe5f4668d34d5b71599f7ca4dfb333af0de1764067d3defb3729a6c7fa35b  HEB05.htm
0486828db553e1bb8f6b127e80dffe63bfaa704405370408b06fd1d417acaade  HEB06.htm
15ebdac0284b9d800ad61a2b529288434e55a997b7c461315eb226378b52a992  HEB07.htm
ecfb036827a7fb385468b709b876f476310101452e6ab0b5d52971b29304d54d  HEB08.htm
d5ac7792e31d4d4a5e69d331d723a1c5911a9467ff9654510ac61ec10b28c76d  HEB09.htm
9306356f643804ba04867bb6a9e95773f206b77f8b611ac103b92418049f9fac  HEB10.htm
58afa348e1e17a80e69d86b5f3523b3ab16374adddfd6742e684f93e20515150  HEB11.htm
44a85d9ce7276d08cb3a15c55473f09dd0652d656210c4e4c16f358c9f2b0a74  HEB12.htm
289e220bf903a08d8ef14665bae1c42e02192f08a9d3d1f396f1c770f6cbb999  HEB13.htm
476407894f8568beb3cbc24cf5b04a4a291082386399882753e93de824373e72  HEB.htm
0cf90817f8cc02431bbee59cd8c941ecd3c709849e152730821d30a394cd3e4a  HOS01.htm
b1714a406c0958bb560090f638dca9e599a39136a326023824b4682dae2137f7  HOS02.htm
73ce62c62ad01e89acd4e554e3cb17b0eeff77c582b255d9625b43d68045a61e  HOS03.htm
26eae44b332459679a36f7f1df5683813403a07b090112c38d38481e146c6540  HOS04.htm
43670e64c41d52a407fca2f924c21c37bb53f09eb752673c2d56ad5f519f6a31  HOS05.htm
8186fd3df9d84a671a09fde27c0e94bc4dac94e8346b1cadde4e190c78a76985  HOS06.htm
58064945e0f96f9dddc4674b2e3e451b6a0253e31665f1b63f19a267de735344  HOS07.htm
47071315ab194f54b7adfd6287b3ca6fa261c6ad22730682c7ff68b5ceb8f92e  HOS08.htm
c033b9cd85fa75050e76feb989e8144032064fcc9722f2cc5471a26d3ca6b19e  HOS09.htm
26f2d27057cedfb8fb1d444ea3c8fdcab169750d8250693da2e1ec9609ccb421  HOS10.htm
5300022a66b861b1cf8f196bd62119a32cf0612b8017f47a11df670ef7698eb3  HOS11.htm
eebdd9a722de5929120c84470ecc974c5d9dab7d7c916d969d2484b8af381dc0  HOS12.htm
4ab1947f3f4ef4a841ae26bb69b49f6822d7f3e4d4ccb6651aa6a0b8229778b2  HOS13.htm
7c92c5d8b779913a59ac544e61daaafe2d383a01d3ee756805ad23917ff152ab  HOS14.htm
eef5eee5522d2a4988f0949263681b48698fce9bdf0533feb5c1ce130c48fc10  HOS.htm
b12b4c53bf63a92425e987777a27fec309b134f9a7bf83fdcd68d15cfe884f8f  index.htm
105bfccca4a8854a66735b396f32d4d1024cfb05aa38a7e0fcaf7dbab63b1077  ISA01.htm
912d6c67ab1cc2405cdc5f2698d2a414985bbe503eb04e84289fafe70c6a598f  ISA02.htm
906a824306f05b98106ad827e9e8ef0f7bdf596e436c6a3e8fd5ac5e3eaabe83  ISA03.htm
31f3fe6da54afad48c9c68ebbdf6d69a3ef602b642fff1c9fed5dc7569c1d703  ISA04.htm
1e0ab113ce4954830630e46cabb73d2f63501d112500144ab4ddddbb245f1b4d  ISA05.htm
5aec9997d6e80ca5ac8417e7a1ddca572c4225dfbcb40fe47bf9361816b1c351  ISA06.htm
9bd4bc983dbf1982bdf3528b061347cbdf9c8e9798d254c77ebb53a197cf5226  ISA07.htm
122b2319634577b1122e4fa440dab96c136e7d9cc5d1f1e0decf6b99ff96fc17  ISA08.htm
5dd0aaebc62e84defd23607b68d47affe166a78b4a6691a2bb2d298881de5935  ISA09.htm
927f66eb5c7b387a83ba2938055bbb83b7fcd0d7f0e914a876f45946ad1e92ab  ISA10.htm
5b519e7aea1c2d270c5f4150cf92489edfe573f68ca97fc005b24a38b02e7125  ISA11.htm
da4e88f05d45d082e0df2f3d000bbf1b7eef0012136049c4d9016e663ebf9d31  ISA12.htm
e53fe02b5e8c0b05ff80a8dbd32a37fa4b2ace762dc93044200781139b532f2c  ISA13.htm
e86b71d86f693d310a5b1795aa9fd9f7f2072bea411e9cd23f07decba847e14b  ISA14.htm
f427b8a5e8368be982cc0396c5f6f7b9ef43def22f8845aa87c3d15d9837a1ef  ISA15.htm
e0b6302929feb316ee416ca207a7ae0eb2865609bbc4240b8519849379c07623  ISA16.htm
5dbb686fbd514b5011065d26ee3cc16dee0a6bd1374e6606848f17f94cd83941  ISA17.htm
88120af10ea6bc6cc65afbbff956c05d44746f2550a4bc29e3a0e9f3784f3f76  ISA18.htm
23c2a768a0037f1ca8b3f7cd6a6c6c81f640fd7cc206f9b12cfa35cde8473662  ISA19.htm
ba8e46e7e5e6d4333e1e67e49e9dc351a1a16ccb1736819a1c587f9eca19cd16  ISA20.htm
530fa46c977c82bf9fc19a11ea458da15d6847ecdcdc870b4b292e6fd8cc5f04  ISA21.htm
76f24dc9dda51a80907b90731a0cb9b6f4e22276e45457bb0b595e7dbda45434  ISA22.htm
1daca9f2b0c06fcde3cd9114bcbfb743d76a888f0e48eaac24e02d09d04c60dd  ISA23.htm
8ea45ec31565467c3db3157f9a248c949214dd85c431e3e6afde54b2e8748ed1  ISA24.htm
cc88dc9d041f7f85e45788ff2e6a20c66f693d8aa4324816868168628973f00e  ISA25.htm
6385efe23acc8f26c264518367d22d78b0bfb6524ca5a7f66d9d4c98716d348d  ISA26.htm
bdc16568a576f39bb23870e3d91f61859c53478ed288cba9a55d47a40a68d229  ISA27.htm
ca4e3eb831f78c5b6ad347520410f5d34554027fe5acff5b32bc43d7ff2000ae  ISA28.htm
bbaa94086f3758a3792e75dd057641bf02fdc7aa854d0fce3ced95656deb2d16  ISA29.htm
e575be773384fcfc96135beb931d1d013dd6d741a166c85f3bb7a6ce02a8fc91  ISA30.htm
6d8a50cc7d24c431f22320c07ffc5a4bbd39bdd915f29994896faf6c05af143e  ISA31.htm
eb725fbfa1073c9dd2d44579365805ac73844034140a9c0040cb67274e743d3b  ISA32.htm
312f8f151e79605e5b515898a2200e71d3eb749e50aed931610c5b96a2f50c17  ISA33.htm
b9ab583f90181b75150a58d39e1b6e878d59a782e44d4801d352d82e13f78fb9  ISA34.htm
0a907f8b0f0f8f8bcb0cc318229e203f58d0ce72379e0342f2c38f8dcbc96632  ISA35.htm
ebe3c8e1e16c09b90cc101a20c34394c589157ad4219e20a1b2fabfaa73e7549  ISA36.htm
b873fa94d304831313ea3b36637cf36ab0f8836d8cb40635773b3cc7182725bd  ISA37.htm
594ca3a153caf6adca9181a6590c5b3abd9f83fdc21c6ccc0a690fbc995acfbb  ISA38.htm
9f33afb052cc30cfe82f3e39ad6f96fcff0e0ad898aefcb238f0ff80239024e1  ISA39.htm
f96a61998db76f1900bb5b43b1264d1d90f6cef7bf6f9c361261ed7ad9ee0c27  ISA40.htm
016ef2953505dee31197cce37da5afc58ec8e687902360fc3c407c592f451dfc  ISA41.htm
17b549f8dce54fabbad180f4da2dbcff3ea67abefd81149b26920161b0105d78  ISA42.htm
69f36d593f4a1bf3d2ebc3628fe58e592ccc94576c87c3912372510d6261a436  ISA43.htm
7f4351bca62e4d1ed1997a49fb2b116fa56e0d792acdb088fd75de7190234c0e  ISA44.htm
6f325b683bb273d3fb5e1ff44264fce162c601f5d4c1639247b23e2eb15c76a7  ISA45.htm
625052b804072bcd3b051915b43e747a8896d5a623176e2b89dafc439dffa05d  ISA46.htm
09d7835b6062ffb74f54f3e9e55e6fc78f3dadfadbf14873a34f7806ff91826f  ISA47.htm
664d54db90da841d97baa402f2090ca5758d1e832221cca24d0c0ab64c29138d  ISA48.htm
f0bc931306c2b0dc92de81053f5176408b9b00d97e0089ed272c961636c30191  ISA49.htm
d62966dd7cef6517069ceccc82cd9f6264a6cdfd43112ff0d21b51140ee8a0f4  ISA50.htm
f225a1c68964123b1b97a2a521c8af552211b1657e18df1d06bb64cc00749c9a  ISA51.htm
db145b076b922234bfcf3ab382f907dbd57e1da7047509b0c2a84c35765220cc  ISA52.htm
63b5740c7a40ef5dd34f0fbbdfbdd432029c265f7b3ce086b5ecc42cd1fa5039  ISA53.htm
9740a2c6d7069c47a7acc2a558adabd31e4a8f89ca4f78393a90ffbf41f5162d  ISA54.htm
5681393cd5d9570253c6c7bfdcb3ba9c22b4575f38ef6b526d80ab82dee0744a  ISA55.htm
08fe6691ef480125c3414b99e458ddbdc43cd22d253ae57fbdfd7cda479dbbc9  ISA56.htm
199f4b7e12fba3b78ecaefa4b272815bbc9f0ca44d5d2389311bfd22d09d9fd0  ISA57.htm
c7b06f274a3a955a27d9c65110ef324a4578ea564e621c2170a42100bc036e88  ISA58.htm
afb50e68b617a4e1829e443db22fc339ada16feed1e2676191ffa2a2146cfdda  ISA59.htm
7c7f2551294747655ac2594708d93cf394dcab7156a7a3efbbff399ef0628574  ISA60.htm
0c3963890bd41b7d04f9d560ee296f7790c8f0b93d9c3123d3aade76cc6cceed  ISA61.htm
52aba72d78aa63cc53c59541a6e407c3b30a6ce41d3df9aa4b90a34cf9144427  ISA62.htm
6019b910a21ab453d8480b597e79228067fbffd8e9d40c2674b659b1f8d84cc9  ISA63.htm
7e5dbde1723daa566485cef6f40dc4a4cdae0932b63803488fb3ff685add8a57  ISA64.htm
ece5fc8823432e5881afaa6b948d9eed69192ed09a711b4d1e1a5e5ccce96190  ISA65.htm
a389e9c97e1a43a5f5dde772847053c82dc0ff270a8f78248f1616bf7db8eecd  ISA66.htm
9612d4bb1e71ca0f6f7df827efcad1957c60040e0659c6dfc2aeed160b61ef84  ISA.htm
1c6b25f693a3061553479dd497170e15e331b0b0f81305a00564d9e1817fdd0b  JAS01.htm
e76b5c366b9bbdfd26c33de86d76b02225b1fa7d957e4613842aad05518cab85  JAS02.htm
fac72f4df71ed934ec1847b5cd7058fc438d150fa236f5d09099ec0c92d2a5ac  JAS03.htm
5ecd8b3143de50cc8867394cc3d4d61edf5fe98969ba60a47fec51b69baa2fb3  JAS04.htm
c7f16462e660e734d3c6d538b14bdfbc243658480652df10555ba0b51ad3fc3d  JAS05.htm
1da77a5eaeabbe412a79787353386a4185a5b7a807c61b1b59bc8637be739f6f  JAS.htm
495593ab07c06aa489e2af5d85525b2135492a72a08e777b557823c2250d1b74  JDG01.htm
5bb16f5ae359f63cdf43c546d635fa1752459376ea588c81814a79faa56b6f7c  JDG02.htm
c14aeb93db614714d10b3c58bd3e6f0a6542ee01af9b070ceb167aee7922c2ae  JDG03.htm
ddd3d073ca8199f4f1750db059c84cc36d6ee06eabeb475173ec988707f2dd68  JDG04.htm
11fa61c559e43ca1ba4bdc0db7f5235d4fb119965dac37690b2342250c2b5c81  JDG05.htm
acc1aab0455adbb92f1b6635244ab04e282c1adbb8fc20bc4345564d62bbc5d1  JDG06.htm
9ab5163a51f57a317396e858930b0366168a3fea5df209ab834c6fa98155f19c  JDG07.htm
36c941defcaaeddd1cd9024530752ea677c7a6acd8bc4cb562e268cf3eac0963  JDG08.htm
1d810e72e5f31c3f2f5ca9d7d5bbd8beadf46d06b1c88e995f6b76c4d18e116c  JDG09.htm
9a9f55438c6a2a12d954c2c679b7fc3e6ea55ced8e911722d9d399c373932c6c  JDG10.htm
f7cecc14a51f9ceed60a5347f6b1c8dfe0bb354c277e8344f799929ce4af9d7c  JDG11.htm
a58388114d182163dc05675f6217e7396614457488c215b239958e345a42db96  JDG12.htm
d5d6757945d10674ddcf7fb4b250cbbf3489f823084bd0be50319a9913e8eb47  JDG13.htm
17637a571775ae493a49b821b43a3c07222a0e3fdef00dc08aee03bbd8b5d681  JDG14.htm
d61dfe55d8da166e8b7eedfdb357379e35f707c0b4789ad6cc92c695ffb09b3d  JDG15.htm
139cb09c364ca1d167b6cc412f3b3dcc472523479c847ec775bedfc32d8feddd  JDG16.htm
d1f9ab383de8d9cc65f4594f129dd825657055f13f80e5b94bfb830c43c93b7c  JDG17.htm
da52da779f45241d001bb405fe98fa0ed2597d639a3b1c833140c1e3ac7a6bde  JDG18.htm
849e479541d94403340020411dba15c101c342728bd3749d017f31a9d7b6bddf  JDG19.htm
29ea48268949f6ed60476b5778a704085066f76e0c73ecf006a872e2a00092c8  JDG20.htm
f2c795403781ab173e572c3bd04ede53d022a16737e52d0db48da1178c5d880e  JDG21.htm
7a5fee7ad53eb12e16683a6f8be79f750b877c2823f46b226fb14e5280065e14  JDG.htm
3aeb57709aa883295dcc907fc7b4d5c63c68194a745322c41beebaeceb6b4009  JDT01.htm
c4a0a101b96f4cdff111379d00f737a16c3fa2ff9bc977d5c1557c3df6ebee88  JDT02.htm
58900ba0ce8931276217b1939184accfa29e5f0ed5c895f95cb43d72114c8982  JDT03.htm
9f3b2b91297eed9e7c6a5bd74443b700fdda3de42130a4e06ebc38887497b969  JDT04.htm
1950c16b5da58510b9edfc7bc7ac7e7bace1bbcbd505ae70b31e647b3c6ed3b1  JDT05.htm
a9ba6be85fb3642c7094640ef96b8010ebf629e42803bee5e37c323cf27dbb85  JDT06.htm
a32999e83171135d2f6f7c5a933c599e7e283a33af3ec56aeb29900a48dbae39  JDT07.htm
3ba6245a90a2a4e5d00e0829edf339c85325ac8718e2a9d962cbda6d23f0f35a  JDT08.htm
3a59126ca92a1f2c2005a93a0ab2b30e6da0e95c805dd486b4b4b6245b44d60e  JDT09.htm
bafdc83e59133a4b7817c7dcfef2dfdd76d353399c7af20e4539bb53e8d25ffc  JDT10.htm
96b03a8a36328a794b22322c465a6d806095ed2c098f8e15ccdb5aadf9e19562  JDT11.htm
84fa1935eef119db803f380c9a572eda3173e4ba9ff81d060b380ad0e0a6e44b  JDT12.htm
66319471eeeecc59dcc5daf5eda01311b4e706b02a435c6160ed3b47f0034252  JDT13.htm
50380a0c89130b2178eaa5d96cd1ee073ec22746f18b809e2474600c0da5d114  JDT14.htm
aa1481409305b626095cca6712216b79deee173c4582907e22798445061409c2  JDT15.htm
3bbe5b8250d2f7cb4b25dbc385600fb56fc1b7ad07dcd97a40c5049323c56ad9  JDT16.htm
ff9773985c04cc858abddc127cb31b0ee4c7eb909dfae12e7311687d60374fc2  JDT.htm
3c995198bd0d140d0592d1310ed70e37310c4b4e0b1204aac14f6976f38e0e0b  JER01.htm
3713e3a0154c78eedc3ab452ed9912d50e68f54ce3a8b084840301beb338ddbd  JER02.htm
e154ef5d34e0d7f4311211d9e0c5a78cdf00c76524ff42355bd817e8a0360f57  JER03.htm
189558c9a83da537d757217b7fdad2e4513f67c670a5f4b84b53de37b0f6a943  JER04.htm
7c35d3aff333710a90e9c9b29928e0e0d91f32438b47713bc9fc35f1d4fcd2f6  JER05.htm
474498cfbfe1e4919a6c6712a0720c757b2604599a199b43cd6d1b2c93fdde28  JER06.htm
e37fc11809e6639e2161ad2af485da59dcf47f1aeb4315404c52bbeff5a4f836  JER07.htm
cf91adc6af4b58b16615df42990ae89c023e7b912cb1b358691d41a78bfe71ce  JER08.htm
4b82d9c229a08dcd2e0ae7e583529ee7bf22cf82e7fee5caae5c535976311015  JER09.htm
3ee7bcdcd235aa7cf9c3583d335c72cabca9af1cb254958c4c2f0a0c84314284  JER10.htm
32996ca8c3f4ddb9c4d27aa07fd0b702621aff32f4b050b8bdd890bf3d3578b5  JER11.htm
83121131e5c3424c6b48c601504ef7236f829b1815ecc3a24d7109e9540c8f0f  JER12.htm
789b87592c70c7c002cd379a8f5b633bf2a7962ec1504260fdb60ad204f6d89b  JER13.htm
317e873f3c0b673989e1077ca6ad18cfaaaed2195a31489b933fb7580a5209d7  JER14.htm
d8136d213b4c57eb55665332e55d126114e79b37fe88876207a3d0dd100f6a33  JER15.htm
9665e2c6a789516c71a36f8e0cda7f449a029fc0c3438538cb78ddb7ff7e3b18  JER16.htm
e98d72b173155529f208405161850a6ca74c2610254bfa041627d05e2feadc78  JER17.htm
e29ca312725fc6d02cd1ec5cd0445ae0075b1229c34140514a8abba1328962ce  JER18.htm
e9a484b4e9d3aa8c5c7540a1b7ab6cb084588ffc39609ff5d2ce9d2b4db710e4  JER19.htm
5474057c54dfd53c7c4e328f09f6adadf015cd2c3a9ac7771f37716aaee7dd6e  JER20.htm
e987de5f19a5715952cb5da0e5355ca052a44e7df9c3a3dd80fe1443f0251f5f  JER21.htm
edf42505b6542bb7dc7dcf7368ee48ed07f85c48c0c85ed6f8b8b4991dc16f68  JER22.htm
a799ce0a61ad9e3ef735f7207f3ee511def88bae718875701c6c8b5a056c30bb  JER23.htm
c0a9b2786d1c6ee72cbabb6f048ccdeb57b4caa163644ebbe9b735d151249b17  JER24.htm
8164347f3b142edc8da85f2b6ac52ab0e3b026d862943901f6648f5729c576ec  JER25.htm
1ad78797eaca595f6b1b2ac3c336786afcc6efb4a73a950cc339ab87ed984825  JER26.htm
7e87fa0db78fe3c167444f2258fafd5896856a6754771bf3372f91d308b899a8  JER27.htm
7b35dce8b5e5ed6f954ae671e19eed9aac710ce8d2b8282f70aa21a7073733cc  JER28.htm
31b8afd47974a0378cc897e259de3785d6a6cbb9738f5413145f2272a2699271  JER29.htm
1d9846707b50435625f3d81a23eb473dd84d5079ddafdd54711037975f15088d  JER30.htm
f02e3c6e6eaf4fc6108b5abf436d4602e540f2ab2f0ea86438afbfb49626ab3c  JER31.htm
b8350295ac211e19d6354bff9adab376725bf0f00900fe2f36e7b1baeca195d2  JER32.htm
40e2e502e86e3c6ec0eec7aa70a98da89664a7b01218a75a0a323526528eab6a  JER33.htm
f9dea7327ccc1a485c02650ba86cf2b7c8659ad8afa9b96500bd52f9e0db64c7  JER34.htm
d6eaa710d1cc61acf78b789dcb1e45ea73555da336dcc8dee3003bdfbcfb8f81  JER35.htm
ab6283d94410563a25192264db11189393f237e8f4f31a67978c51e7bb9fc44a  JER36.htm
0f4929af0af7fa5b0f449de914145f93a23033d5a24cf228f7a2e64617d9ed25  JER37.htm
a59e3e93c1fa4fb49681e37de8690485bc7c574235cdf96940c2750918bd04f6  JER38.htm
e4283f5cf3cdf717874ed4524a4820962d99cbf38858f111e09ce4fe9fbac5fa  JER39.htm
75469beed34594074c9204ed0f63b100dfbaaf4a9b174643cd274e299564d0f9  JER40.htm
381744da7e69a35bface89364debeb8e273e5989c51db3b7a8001d6e56a6e5c2  JER41.htm
8eaa0aa734ec9699a2b37bf1b1c17df3cb87fc816706f57c55fff4dd1e2ef3cf  JER42.htm
8ff342fdc94766b2dd0d5ef2b6a740abcbb81cee7b121792a26d6957157fac99  JER43.htm
bda03b6e6ce488348f34203ab0911893c2783dceb7e4735565f345c159fa9046  JER44.htm
b181e201de5940d5902ce0cd77dc69f27a48a6389f08be1139088bc2e39394d8  JER45.htm
0c87604d3cbfeef5c35e8fa8878f8d74ccdbdaa403103a7e3bfe72c65853a8f5  JER46.htm
9a7b46ffa6579710e0f42534031bb607aa686066d2ef6184f406a83cc2d7f816  JER47.htm
643d4005c801f4f63c6ac09739e0cc7cdc28dcbea9a7bc307f67c9b6098bbb9f  JER48.htm
a4339a59f463890d4e25a63abac5692cdc5a30ffec35cf4b894e48c77a56555c  JER49.htm
a0ad591bd760738cf82fc0f69af4bb8c7a3a7f713371b64b0ffa480db4391b11  JER50.htm
89b65b400452fd1083cc0c6b2ac475e7a732c80924bede27c228f53d96204219  JER51.htm
dc605879bbb12dde33e3c7b55b135f0f92a8a331ef21d26ab1ff8abde97e2b6c  JER52.htm
a95f4ad03067b9257d4eb56e6c2c87a1053cb5d3b0533454abcad2ad9256fd15  JER.htm
90755cbe71eccb384b36bf5c6cb55b2c0b0379d8af0a73e1782ecd48b536193e  JHN01.htm
e02c31a4bae944ecd1b8056baf253aa5bf286661101bd65933d33a1d22fdb5b9  JHN02.htm
1c462b5ef19b4646202d8a911ead902137653b68585f677545bbd1a1a0acdb68  JHN03.htm
0f69edd628a552bc2b8e73b4138f0ad942106b2be4a900abd00659240348c519  JHN04.htm
0e3ce6e9ae1f5672ea689831f0ff79f5d1ee5b17105cba12cd52d49434ca5789  JHN05.htm
